lon,lat,sauce
0.07973374027570694,0.020186681131819248,1
0.9257804917270358,3.9072183241070855,2
0.5594601538807277,1.0159009700350943,1
1.4949406408428232,0.1953713487069985,1
1.1550967924984248,4.842422503240497,2
9.289872609096635,2.7893286926980583,1
2.1289890260206015,3.969252627639605,2
0.9179868954193992,4.389250261987375,2
6.540490843658682,1.248623278028508,2
0.2531645374411465,1.340258642502929,1
0.2649159968805221,3.7752172510216475,2
0.7814902391027191,1.9482622027319627,1
9.224576139881433,2.047734602819332,2
9.114215959130009,1.2972380573021485,2
7.1968368574739845,3.1683126079459796,1
1.5543662950332617,4.275561656456414,2
9.58617390071689,4.042465635793048,1
0.7058692744959525,1.1584409841021728,1
0.7923615356631719,2.9206005143728517,2
0.6006089601102884,4.107629639831229,2
6.94862424416969,2.771832129639187,2
9.032787636583564,5.055700510297633,1
0.7431356213867639,3.7852425331111004,1
6.8876190964367945,1.9547962223351678,2
1.5870261139220168,1.8956830975991328,1
5.082275091331863,1.411182153366179,2
4.969173266986091,1.2990951845978267,2
0.9585218829402288,0.3309604971055889,1
0.13082515650804888,3.8933343091622232,2
0.9906367618284908,1.7554338808778387,1
4.732354712307838,0.18577510552773546,2
1.1009184456635992,3.7674129914227774,2
5.624669463041454,0.7148269847292668,2
6.803454294169365,2.717025469121749,2
7.243015876926407,4.561073462547306,1
0.29059037331979387,1.174096646504295,1
9.293882998740639,1.509136998196015,2
0.6750301615313671,1.919825369587946,1
0.5712773469919824,0.35939046508550804,1
3.7769993869579674,1.6417066546390073,2
0.25441679550737706,2.5222966611188187,2
0.7772653565357152,3.6493778364691476,1
3.6360468784041298,2.4708288910856933,2
8.026317587606247,3.2730233820911914,2
0.438955078686711,0.8783290663608467,1
4.269911073483333,2.771773835701067,2
5.293480596760477,1.3894302261741678,2
5.319017422706144,1.9608969025728016,2
1.5405512729815813,0.7126998951816873,1
0.14389567995896554,0.5293084453385686,1
8.656241176183812,1.2698912927380592,2
7.356018639298889,5.287124635178975,1
0.8666264498332519,1.3989617436075121,1
4.602408426862265,1.8447577227746068,2
3.0105604881098005,1.8530896089204818,1
8.306354536418517,1.3859595881463136,2
1.070929333117208,3.0731989072994503,1
0.6543812687707687,0.5670129208714334,1
0.784564190201381,0.924076968732762,1
8.409824940584317,2.957773068760944,2
0.10118746271955992,5.2666556344495925,2
1.6640121221605968,2.3170071312676495,1
5.274844518193262,1.8323684185140687,2
0.06486797742419008,0.5934124943974546,1
